sector_id,set_id
9,7185
9,7186
9,7187
9,7188
9,7189
22,7206
9,7207
9,7208
9,7209
9,7215
9,7216
9,7217
9,7219
9,7220
9,7222
9,7230
9,7233
1,7234
6,7235
1,7236
3,7236
6,7237
6,7238
1,7240
9,7241
1,7242
3,7242
15,7242
9,7243
9,7244
9,7245
9,7246
9,7247
9,7249
9,7250
9,7251
1,7252
3,7252
22,7252
24,7252
9,7253
9,7254
9,7257
9,7258
16,7258
9,7259
16,7259
9,7260
23,7261
16,7262
9,7263
9,7264
1,7265
3,7265
5,7265
6,7265
14,7265
15,7265
2,7274
9,7274
9,7275
22,7275
23,7275
1,7281
1,7282
1,7283
6,7283
1,7284
6,7284
1,7288
5,7288
6,7288
14,7288
15,7288
1,7289
5,7289
6,7289
14,7289
15,7289
1,7290
5,7290
6,7290
14,7290
15,7290
1,7291
5,7291
6,7291
14,7291
15,7291
1,7292
5,7292
6,7292
14,7292
15,7292
1,7293
1,7294
1,7295
1,7296
1,7297
22,7299
22,7300
22,7301
22,7302
22,7304
22,7305
1,7306
5,7306
6,7306
14,7306
15,7306
1,7307
5,7307
6,7307
14,7307
15,7307
1,7308
5,7308
6,7308
14,7308
15,7308
9,7310
9,7312
9,7313
9,7329
9,7330
9,7331
9,7332
9,7333
9,7334
9,7335
9,7336
1,7337
9,7337
15,7337
1,7353
9,7353
9,7360
9,7361
9,7362
9,7363
9,7364
9,7365
9,7367
22,7367
9,7368
22,7368
9,7369
22,7369
9,7370
22,7370
9,7371
22,7371
9,7386
9,7387
1,7388
3,7388
9,7389
1,7392
3,7392
15,7392
1,7395
3,7395
5,7395
6,7395
14,7395
15,7395
17,7395
21,7395
22,7395
24,7395
9,7401
9,7402
9,7404
9,7405
9,7406
9,7407
9,7408
1,7409
22,7409
2,7429
9,7429
16,7429
22,7429
23,7429
2,7432
9,7432
16,7432
22,7432
23,7432
2,7433
9,7433
16,7433
22,7433
23,7433
1,7441
3,7441
9,7442
9,7446
9,7448
2,7463
9,7463
16,7463
2,7464
9,7464
16,7464
2,7465
9,7465
16,7465
2,7466
9,7466
16,7466
9,7467
9,7468
9,7469
9,7470
9,7471
9,7472
9,7473
9,7474
22,7474
23,7474
1,7477
3,7477
9,7477
21,7477
22,7477
23,7477
1,7478
3,7478
9,7478
21,7478
22,7478
23,7478
9,7480
22,7480
23,7480
9,7495
22,7495
9,7496
22,7496
9,7497
22,7497
9,7499
22,7499
1,7505
3,7505
5,7505
6,7505
14,7505
15,7505
21,7505
1,7506
3,7506
5,7506
6,7506
14,7506
15,7506
21,7506
1,7507
3,7507
5,7507
6,7507
14,7507
15,7507
21,7507
1,7508
3,7508
5,7508
6,7508
14,7508
15,7508
21,7508
9,7509
9,7517
1,7528
9,7529
9,7530
1,7531
3,7531
9,7531
15,7531
1,7533
3,7533
9,7533
15,7533
1,7534
3,7534
9,7534
15,7534
1,7535
3,7535
9,7535
15,7535
1,7536
3,7536
9,7536
15,7536
9,7543
9,7545
23,7545
9,7546
23,7546
1,7547
9,7547
9,7548
1,7549
9,7549
1,7550
1,7558
3,7558
5,7558
6,7558
11,7558
14,7558
22,7558
9,7564
9,7565
9,7566
9,7567
9,7568
9,7572
1,7574
3,7574
24,7574
9,7576
22,7576
9,7577
22,7577
23,7577
9,7578
22,7578
23,7578
9,7585
1,7586
1,7587
5,7587
6,7587
9,7587
14,7587
16,7587
22,7587
23,7587
25,7587
1,7588
5,7588
6,7588
9,7588
14,7588
16,7588
22,7588
23,7588
25,7588
1,7589
22,7589
23,7590
1,7591
3,7591
1,7592
3,7592
9,7593
22,7593
9,7594
22,7594
1,7600
9,7601
9,7602
9,7603
9,7604
9,7605
9,7606
9,7607
1,7610
3,7610
1,7611
3,7611
1,7612
3,7612
1,7615
2,7615
3,7615
6,7615
11,7615
15,7615
16,7615
21,7615
24,7615
1,7616
2,7616
3,7616
6,7616
11,7616
15,7616
16,7616
21,7616
24,7616
1,7619
5,7619
9,7619
11,7619
14,7619
22,7620
1,7623
15,7623
1,7624
9,7625
23,7626
23,7627
23,7628
9,7629
22,7629
23,7629
9,7630
22,7630
23,7630
9,7631
22,7631
23,7631
9,7632
22,7632
23,7632
9,7633
22,7633
23,7633
9,7634
22,7634
23,7634
9,7635
22,7635
23,7635
9,7636
22,7636
23,7636
1,7637
1,7638
1,7643
22,7643
1,7644
22,7644
1,7645
22,7645
1,7647
22,7647
1,7648
22,7648
1,7649
22,7649
1,7650
22,7650
1,7651
22,7651
5,7652
11,7652
14,7652
15,7652
24,7652
23,7653
1,7654
5,7654
11,7654
14,7654
1,7655
5,7655
11,7655
14,7655
1,7656
5,7656
11,7656
14,7656
1,7657
5,7657
11,7657
14,7657
1,7658
5,7658
11,7658
14,7658
1,7659
5,7659
1,7660
5,7660
1,7661
9,7662
9,7663
1,7664
1,7665
1,7666
1,7667
23,7668
1,7670
3,7670
9,7670
15,7670
21,7670
22,7670
23,7670
9,7671
9,7681
9,7682
22,7682
1,7683
5,7683
6,7683
11,7683
1,7684
5,7684
6,7684
11,7684
2,7685
9,7685
22,7685
9,7686
9,7687
9,7688
9,7689
1,7691
9,7691
15,7691
22,7691
9,7692
9,7694
9,7695
1,7696
3,7696
5,7696
21,7696
1,7697
3,7697
5,7697
21,7697
9,7698
9,7699
1,7700
3,7700
9,7700
15,7700
1,7701
3,7701
9,7701
15,7701
1,7702
3,7702
9,7702
15,7702
1,7703
3,7703
9,7703
15,7703
1,7704
3,7704
9,7704
15,7704
1,7705
3,7705
9,7705
15,7705
9,7706
9,7708
9,7709
22,7709
9,7710
22,7710
9,7711
22,7711
9,7713
23,7713
9,7714
23,7714
9,7715
9,7716
9,7717
9,7719
9,7720
22,7720
23,7720
9,7721
22,7721
23,7721
9,7734
9,7735
9,7736
9,7737
1,7738
9,7738
15,7738
1,7739
9,7739
15,7739
1,7740
9,7740
15,7740
1,7742
9,7742
15,7742
1,7744
9,7744
15,7744
1,7745
9,7745
15,7745
1,7746
9,7746
15,7746
1,7747
9,7747
15,7747
1,7748
9,7748
15,7748
1,7749
9,7749
15,7749
2,7769
9,7769
16,7769
22,7769
23,7769
9,7770
16,7770
9,7771
23,7771
9,7772
9,7773
23,7774
23,7776
23,7778
9,7781
9,7782
1,7784
1,7785
23,7786
23,7787
1,7792
6,7792
9,7792
15,7792
22,7792
23,7792
5,7793
6,7793
11,7793
14,7793
1,7794
5,7794
6,7795
1,7796
9,7796
1,7797
9,7797
9,7799
22,7799
23,7799
1,7801
9,7802
9,7803
9,7804
1,7805
3,7805
9,7806
6,7807
1,7808
3,7808
21,7808
9,7809
23,7810
1,7811
3,7811
22,7811
1,7812
3,7812
9,7812
22,7812
23,7812
22,7813
9,7814
9,7820
9,7821
9,7822
9,7823
9,7824
9,7834
9,7835
9,7836
9,7837
9,7838
9,7839
9,7840
9,7841
9,7842
9,7843
9,7844
9,7845
9,7846
9,7847
9,7848
9,7849
9,7850
9,7851
9,7852
9,7853
9,7854
9,7855
9,7856
9,7858
9,7859
9,7860
9,7861
9,7862
9,7863
9,7864
9,7865
9,7866
9,7867
9,7868
9,7869
9,7870
9,7871
9,7872
9,7873
9,7874
9,7877
23,7877
9,7878
9,7880
9,7881
9,7882
9,7883
9,7885
9,7886
9,7887
9,7888
9,7896
9,7897
9,7898
9,7899
9,7900
9,7901
9,7902
9,7903
9,7904
9,7905
9,7906
9,7908
9,7909
9,7910
9,7911
9,7912
9,7913
9,7914
9,7915
9,7916
9,7917
9,7934
9,7935
9,7936
9,7952
9,7953
9,7954
9,7955
9,7956
9,7957
9,7958
9,7959
9,7960
9,7961
9,7962
9,7963
9,7964
9,7966
9,7967
9,7968
9,7969
9,7970
9,7971
9,7972
9,7973
9,7974
9,7975
9,7976
9,7977
9,7978
9,7979
9,7980
9,7981
9,7982
9,7983
9,7984
9,7985
9,7986
9,7987
9,7988
9,7989
9,7990
9,7991
9,7992
9,7993
2,7994
9,7994
16,7994
9,7995
9,7996
9,7997
9,7998
9,7999
9,8000
9,8001
9,8002
9,8003
9,8004
9,8005
9,8006
9,8007
9,8008
9,8009
9,8010
9,8011
9,8012
9,8013
9,8014
9,8015
9,8016
9,8017
9,8018
1,8019
9,8020
9,8021
9,8022
9,8023
9,8024
9,8025
9,8026
9,8027
9,8028
1,8029
3,8029
1,8030
3,8030
1,8031
3,8031
1,8032
3,8032
1,8033
3,8033
1,8034
3,8034
1,8035
3,8035
1,8036
3,8036
1,8037
3,8037
1,8038
3,8038
21,8039
1,8040
9,8040
1,8041
9,8041
1,8042
9,8042
1,8043
9,8043
1,8044
9,8044
1,8045
9,8045
1,8046
9,8046
1,8047
9,8047
1,8048
1,8049
1,8050
1,8051
3,8051
1,8052
3,8052
6,8052
15,8052
21,8052
9,8053
22,8053
23,8053
1,8054
9,8054
9,8055
22,8055
23,8055
9,8056
22,8056
23,8056
9,8057
22,8057
23,8057
9,8058
22,8058
23,8058
9,8059
22,8059
23,8059
9,8060
22,8060
23,8060
9,8061
22,8061
23,8061
9,8062
22,8062
23,8062
9,8063
9,8064
9,8065
9,8066
9,8067
9,8068
9,8069
9,8070
9,8071
1,8073
3,8073
1,8074
3,8074
1,8075
3,8075
1,8076
3,8076
1,8077
3,8077
1,8078
3,8078
1,8079
3,8079
1,8080
3,8080
1,8081
3,8081
1,8082
3,8082
1,8083
3,8083
1,8084
3,8084
9,8085
9,8086
9,8087
9,8088
1,8089
1,8090
1,8091
1,8092
1,8093
1,8094
1,8095
9,8095
23,8095
9,8096
9,8097
9,8099
9,8101
1,8102
3,8102
9,8103
1,8104
3,8104
1,8105
3,8105
3,8106
5,8107
14,8107
15,8107
17,8107
22,8108
1,8109
23,8111
9,8112
22,8112
1,8113
5,8113
6,8113
10,8113
1,8114
6,8114
9,8114
9,8115
1,8116
3,8116
5,8116
9,8116
11,8116
21,8116
21,8117
9,8118
9,8119
1,8120
9,8120
9,8121
9,8122
2,8123
9,8123
16,8123
2,8124
9,8124
16,8124
2,8125
9,8125
16,8125
1,8126
3,8126
6,8126
21,8126
1,8127
9,8127
9,8128
1,8129
9,8129
21,8129
1,8130
3,8130
9,8130
21,8130
34,8130
1,8131
3,8131
21,8131
9,8132
22,8132
1,8133
3,8133
9,8133
21,8133
1,8134
3,8134
9,8134
21,8134
1,8135
3,8135
9,8135
21,8135
22,8135
21,8136
1,8137
3,8137
5,8137
6,8137
11,8137
11,8138
1,8139
5,8139
6,8139
1,8140
3,8140
5,8140
11,8140
15,8140
9,8141
1,8142
2,8142
3,8142
5,8142
11,8142
14,8142
16,8142
24,8142
9,8143
22,8143
1,8144
3,8144
5,8144
6,8144
9,8144
9,8145
1,8146
9,8146
1,8147
9,8147
1,8148
9,8148
9,8149
1,8150
9,8151
9,8152
1,8153
3,8153
1,8154
3,8154
1,8155
3,8155
1,8156
3,8156
1,8157
3,8157
1,8158
3,8158
1,8159
3,8159
1,8160
3,8160
1,8161
3,8161
1,8162
3,8162
1,8163
3,8163
9,8164
22,8164
9,8165
22,8165
9,8166
22,8166
9,8171
1,8172
1,8173
9,8174
22,8174
9,8175
22,8175
9,8176
22,8176
9,8177
22,8177
9,8178
22,8178
9,8179
22,8179
9,8180
22,8180
1,8181
22,8181
21,8182
21,8183
21,8184
9,8185
22,8185
23,8186
9,8187
22,8187
23,8188
9,8189
22,8189
9,8190
22,8190
9,8191
22,8191
9,8192
22,8192
23,8193
9,8194
22,8194
9,8195
22,8195
9,8196
22,8196
23,8197
9,8198
22,8198
23,8199
9,8200
22,8200
1,8201
1,8202
9,8203
1,8204
3,8204
1,8205
3,8205
1,8206
3,8206
1,8207
3,8207
1,8208
3,8208
1,8209
3,8209
1,8210
1,8211
5,8211
22,8212
1,8213
5,8213
11,8214
1,8215
3,8215
1,8216
3,8216
1,8217
3,8217
1,8218
3,8218
1,8219
3,8219
1,8220
3,8220
1,8221
3,8221
23,8222
22,8223
1,8224
5,8224
6,8224
14,8224
1,8225
4,8225
5,8225
6,8225
8,8225
10,8225
14,8225
22,8226
1,8227
4,8227
5,8227
6,8227
8,8227
10,8227
14,8227
1,8228
4,8228
5,8228
6,8228
8,8228
10,8228
14,8228
1,8229
5,8229
6,8229
14,8229
9,8230
23,8231
1,8232
3,8232
5,8232
6,8232
24,8232
1,8233
5,8233
6,8233
11,8233
14,8233
1,8234
5,8234
6,8234
5,8235
6,8235
11,8235
1,8236
3,8236
1,8237
3,8237
1,8238
3,8238
1,8239
3,8239
1,8240
3,8240
1,8241
3,8241
1,8242
3,8242
1,8243
3,8243
1,8244
3,8244
1,8245
3,8245
1,8246
3,8246
1,8247
3,8247
1,8248
3,8248
1,8249
3,8249
1,8250
3,8250
1,8251
3,8251
1,8252
3,8252
1,8253
3,8253
1,8254
3,8254
1,8255
3,8255
1,8256
3,8256
1,8257
3,8257
1,8258
3,8258
1,8259
3,8259
1,8260
3,8260
1,8261
3,8261
1,8262
3,8262
1,8263
3,8263
1,8264
3,8264
1,8265
3,8265
1,8266
3,8266
1,8267
3,8267
1,8268
3,8268
1,8269
3,8269
1,8270
3,8270
1,8271
3,8271
1,8272
3,8272
1,8273
3,8273
1,8274
3,8274
1,8275
3,8275
1,8276
3,8276
1,8277
3,8277
1,8278
3,8278
1,8279
3,8279
1,8280
3,8280
1,8281
3,8281
1,8282
3,8282
1,8283
3,8283
1,8284
3,8284
1,8285
3,8285
1,8293
3,8293
5,8293
6,8293
9,8293
11,8293
14,8293
15,8293
24,8293
1,8294
3,8294
1,8295
3,8295
1,8296
3,8296
1,8297
3,8297
1,8298
3,8298
1,8299
3,8299
1,8300
3,8300
1,8301
3,8301
1,8302
3,8302
1,8303
3,8303
1,8305
16,8305
1,8306
16,8306
1,8307
16,8307
1,8308
16,8308
1,8309
16,8309
1,8310
16,8310
1,8311
16,8311
1,8312
16,8312
1,8313
16,8313
1,8314
16,8314
1,8315
16,8315
1,8316
16,8316
1,8318
3,8318
1,8319
3,8319
1,8320
3,8320
1,8321
3,8321
1,8322
3,8322
1,8323
3,8323
1,8324
3,8324
1,8325
1,8326
1,8327
1,8328
1,8329
3,8330
21,8331
1,8332
3,8332
1,8333
3,8333
1,8334
3,8334
1,8335
3,8335
9,8336
9,8337
9,8338
9,8339
9,8340
9,8341
9,8342
9,8343
9,8344
9,8345
2,8346
9,8346
22,8346
2,8347
9,8347
22,8347
2,8348
9,8348
22,8348
2,8349
9,8349
22,8349
9,8350
9,8351
9,8352
9,8353
9,8354
9,8355
1,8356
1,8357
1,8358
1,8359
1,8360
1,8361
1,8362
9,8363
9,8364
9,8365
9,8366
9,8367
9,8368
9,8370
1,8371
3,8371
1,8372
3,8372
1,8373
3,8373
1,8374
3,8374
1,8375
3,8375
1,8376
3,8376
1,8377
3,8377
1,8378
3,8378
1,8379
3,8379
1,8380
3,8380
1,8381
3,8381
15,8381
1,8382
3,8382
1,8383
3,8383
1,8384
3,8384
1,8385
3,8385
1,8386
3,8386
1,8387
1,8388
1,8389
1,8390
1,8391
1,8392
1,8393
9,8394
9,8395
9,8396
9,8397
9,8398
9,8399
9,8400
9,8401
9,8402
9,8403
16,8404
9,8405
9,8406
9,8407
9,8408
9,8409
9,8410
9,8411
9,8412
9,8413
9,8414
9,8415
9,8416
9,8417
9,8418
1,8419
3,8419
1,8420
3,8420
1,8421
3,8421
1,8422
3,8422
1,8423
3,8423
1,8424
3,8424
9,8425
9,8426
9,8427
22,8428
22,8429
22,8430
22,8431
22,8432
1,8433
3,8433
9,8434
9,8435
9,8436
9,8437
9,8438
9,8439
9,8440
9,8441
9,8442
9,8443
9,8444
1,8445
3,8445
1,8446
3,8446
1,8447
3,8447
9,8448
9,8449
9,8450
9,8451
9,8452
9,8453
9,8454
9,8455
9,8456
9,8457
9,8458
1,8459
3,8459
9,8459
1,8460
3,8460
9,8460
1,8461
3,8461
9,8461
1,8462
9,8462
1,8463
9,8463
1,8464
9,8464
1,8465
9,8465
9,8466
9,8467
1,8468
3,8468
1,8469
3,8469
1,8470
3,8470
1,8471
3,8471
1,8472
3,8472
9,8479
9,8480
9,8481
1,8482
3,8482
1,8483
3,8483
1,8484
3,8484
1,8485
3,8485
1,8486
3,8486
1,8487
3,8487
1,8488
9,8488
1,8489
9,8489
9,8490
22,8490
23,8490
9,8491
22,8491
23,8491
9,8492
22,8492
23,8492
9,8493
22,8493
23,8493
9,8494
22,8494
23,8494
9,8495
22,8495
23,8495
9,8496
23,8496
1,8497
1,8498
1,8499
1,8500
9,8501
23,8501
23,8502
22,8503
16,8504
1,8506
1,8507
1,8508
1,8509
1,8510
9,8510
1,8511
9,8511
1,8512
9,8512
1,8513
9,8513
1,8514
9,8514
9,8515
9,8516
9,8517
9,8518
9,8519
1,8520
3,8520
1,8521
3,8521
1,8522
3,8522
1,8523
3,8523
1,8524
3,8524
9,8525
9,8526
9,8527
9,8528
9,8529
9,8530
9,8531
9,8532
9,8533
9,8534
9,8535
9,8536
9,8537
9,8538
9,8539
9,8540
9,8541
9,8542
9,8543
9,8544
9,8545
9,8546
9,8547
9,8548
9,8549
9,8550
9,8551
9,8552
9,8553
9,8554
9,8555
1,8556
3,8556
21,8556
1,8557
3,8557
21,8557
9,8558
9,8559
9,8560
9,8561
9,8562
9,8563
9,8564
9,8565
9,8566
1,8567
5,8567
6,8567
22,8567
23,8567
1,8568
5,8568
6,8568
22,8568
23,8568
23,8569
23,8570
23,8571
1,8572
1,8573
1,8574
1,8575
1,8576
1,8577
9,8577
1,8578
5,8578
6,8578
24,8578
9,8579
23,8579
1,8580
9,8581
9,8582
9,8583
9,8584
9,8585
9,8586
9,8587
22,8587
23,8587
9,8588
22,8588
23,8588
9,8589
22,8589
23,8589
9,8590
22,8590
23,8590
9,8591
22,8591
23,8591
9,8593
9,8594
9,8595
1,8596
1,8597
3,8597
9,8598
9,8599
9,8600
9,8601
9,8602
9,8603
9,8604
9,8605
9,8606
9,8607
9,8608
9,8609
9,8610
9,8611
9,8612
9,8613
9,8614
9,8615
9,8616
9,8617
9,8618
9,8619
9,8620
9,8621
9,8622
9,8623
9,8624
1,8625
3,8625
1,8626
3,8626
1,8627
3,8627
9,8628
9,8629
9,8630
9,8631
9,8632
9,8633
9,8634
9,8635
9,8636
9,8637
9,8638
9,8639
9,8640
9,8641
9,8642
9,8643
9,8644
9,8645
22,8646
9,8647
9,8648
9,8649
9,8650
9,8651
9,8652
9,8654
22,8654
23,8654
9,8655
22,8655
23,8655
9,8656
22,8656
23,8656
9,8657
22,8657
23,8657
9,8658
22,8658
23,8658
9,8659
22,8659
23,8659
9,8660
22,8660
23,8660
1,8661
3,8661
21,8661
1,8662
3,8662
21,8662
1,8663
3,8663
21,8663
1,8664
3,8664
21,8664
1,8665
3,8665
1,8666
3,8666
1,8667
3,8667
9,8668
9,8669
9,8670
9,8671
1,8672
1,8673
9,8674
9,8675
23,8676
1,8677
1,8678
9,8679
9,8680
9,8681
1,8682
9,8683
9,8684
1,8685
3,8685
1,8686
3,8686
1,8687
3,8687
1,8688
3,8688
1,8689
3,8689
1,8690
3,8690
1,8691
3,8691
1,8692
3,8692
9,8693
9,8694
9,8695
9,8696
9,8697
9,8698
9,8699
9,8700
1,8701
3,8701
1,8702
3,8702
1,8703
3,8703
1,8704
3,8704
1,8705
3,8705
1,8706
3,8706
1,8707
3,8707
1,8708
3,8708
1,8709
3,8709
1,8710
3,8710
9,8711
9,8712
9,8713
9,8714
9,8715
9,8716
1,8718
3,8718
1,8719
3,8719
1,8720
3,8720
1,8721
3,8721
1,8722
3,8722
1,8723
1,8724
1,8725
9,8726
9,8727
9,8728
9,8729
22,8729
23,8729
9,8730
22,8730
23,8730
9,8731
22,8731
23,8731
9,8732
22,8732
23,8732
9,8733
23,8733
22,8734
23,8734
9,8735
9,8736
9,8737
9,8738
9,8739
9,8740
9,8741
9,8742
1,8743
1,8744
1,8745
1,8746
1,8747
1,8748
1,8749
9,8750
9,8751
9,8752
9,8753
1,8754
3,8754
1,8755
3,8755
1,8756
3,8756
1,8757
3,8757
1,8758
3,8758
1,8759
3,8759
1,8760
3,8760
1,8761
3,8761
1,8762
3,8762
1,8763
3,8763
9,8765
9,8766
9,8767
9,8768
9,8769
1,8770
1,8771
1,8772
1,8773
3,8773
1,8774
9,8775
9,8776
9,8777
9,8778
9,8779
9,8780
9,8781
1,8782
1,8783
1,8784
1,8785
1,8786
9,8787
9,8788
9,8789
9,8790
9,8791
9,8793
9,8794
9,8795
9,8796
9,8797
9,8798
9,8799
9,8800
9,8801
9,8802
9,8803
9,8804
9,8805
9,8806
9,8807
9,8808
9,8809
9,8810
9,8811
9,8812
9,8813
1,8814
9,8814
9,8815
9,8816
9,8817
9,8818
9,8819
9,8820
9,8821
9,8822
9,8823
9,8824
9,8825
1,8826
1,8827
1,8828
1,8829
1,8832
1,8833
1,8834
1,8835
9,8836
9,8837
9,8838
1,8839
9,8839
1,8840
9,8840
1,8841
9,8842
1,8843
1,8844
1,8845
1,8846
9,8847
9,8848
1,8849
9,8850
9,8851
9,8852
9,8853
9,8854
9,8855
9,8856
9,8857
9,8858
23,8859
9,8860
9,8861
9,8862
9,8863
9,8864
9,8865
9,8866
9,8867
1,8868
3,8868
1,8869
3,8869
1,8870
3,8870
1,8871
3,8871
1,8872
3,8872
1,8873
3,8873
1,8874
3,8874
1,8875
3,8875
9,8876
9,8877
9,8878
9,8879
9,8880
9,8881
9,8882
9,8883
9,8884
9,8885
9,8886
9,8887
9,8888
9,8889
9,8890
9,8891
1,8892
1,8893
1,8894
3,8894
1,8895
9,8895
1,8896
9,8897
9,8898
9,8899
9,8900
9,8901
1,8902
1,8903
9,8903
1,8904
9,8904
1,8905
9,8905
9,8906
9,8907
9,8908
22,8909
23,8910
9,8911
9,8912
23,8912
1,8913
22,8913
1,8914
22,8914
23,8914
1,8915
1,8916
3,8916
5,8916
6,8916
14,8916
15,8916
21,8916
21,8917
9,8918
9,8919
22,8919
23,8919
1,8920
22,8920
1,8921
22,8921
23,8922
1,8923
15,8923
1,8925
1,8926
1,8927
1,8928
1,8929
1,8930
9,8931
9,8932
9,8933
9,8934
9,8935
9,8936
1,8937
3,8937
1,8938
3,8938
22,8938
1,8939
3,8939
22,8939
1,8940
3,8940
22,8940
1,8941
1,8942
1,8943
1,8944
1,8945
3,8945
9,8945
23,8945
1,8946
3,8946
9,8946
23,8946
1,8947
3,8947
9,8947
23,8947
1,8948
3,8948
9,8948
23,8948
1,8949
3,8949
9,8949
23,8949
1,8950
3,8950
9,8950
23,8950
9,8951
23,8951
1,8952
1,8953
1,8954
1,8955
1,8956
1,8957
1,8958
1,8959
1,8960
1,8961
1,8962
1,8963
1,8964
1,8965
9,8966
9,8967
9,8968
9,8969
9,8970
9,8971
9,8972
9,8973
9,8974
9,8975
9,8976
9,8977
9,8978
1,8979
1,8980
9,8981
9,8982
22,8982
23,8982
9,8983
22,8983
23,8983
9,8984
22,8984
23,8984
22,8985
23,8985
22,8986
9,8987
1,8988
1,8989
9,8990
1,8991
22,8992
1,8993
1,8994
9,8995
1,8996
1,8997
9,8998
9,8999
9,9000
9,9001
9,9003
1,9004
9,9006
9,9007
1,9008
1,9009
1,9010
1,9012
1,9014
1,9015
9,9016
9,9017
9,9019
9,9020
1,9021
9,9021
1,9022
9,9022
9,9023
22,9024
22,9025
1,9026
1,9027
1,9028
5,9029
6,9029
11,9029
22,9029
1,9030
5,9031
6,9031
11,9031
22,9031
9,9032
1,9033
22,9033
1,9034
22,9035
9,9036
9,9037
9,9038
1,9039
1,9040
9,9040
1,9041
1,9042
1,9043
1,9044
9,9045
9,9046
9,9047
9,9048
9,9049
9,9050
9,9051
1,9052
1,9053
1,9054
1,9055
1,9057
1,9058
1,9059
1,9060
1,9061
14,9063
14,9064
14,9065
9,9066
1,9067
1,9068
1,9069
1,9070
1,9071
1,9072
1,9073
1,9074
1,9075
1,9076
9,9076
1,9077
1,9078
1,9079
1,9080
1,9081
1,9082
1,9083
1,9084
1,9085
9,9086
9,9087
9,9088
9,9089
9,9090
9,9091
9,9092
9,9093
1,9094
1,9095
1,9096
1,9097
1,9098
9,9099
9,9100
9,9101
9,9102
9,9103
9,9104
9,9105
9,9106
9,9107
9,9108
9,9109
9,9110
9,9111
9,9112
9,9113
9,9114
9,9115
9,9116
9,9117
9,9118
9,9119
9,9120
9,9121
1,9122
1,9123
1,9124
1,9125
1,9126
1,9127
9,9130
9,9131
9,9132
9,9133
9,9134
9,9135
9,9136
9,9137
9,9138
9,9139
9,9140
9,9141
9,9142
9,9143
9,9144
1,9145
9,9145
9,9146
22,9146
9,9147
1,9148
1,9149
3,9149
9,9149
1,9150
3,9150
9,9150
15,9150
1,9151
3,9151
5,9151
9,9151
11,9151
21,9151
9,9152
1,9153
3,9153
5,9153
11,9153
21,9153
1,9154
3,9154
5,9154
9,9154
11,9154
21,9154
1,9155
3,9155
5,9155
9,9155
11,9155
21,9155
1,9156
3,9156
5,9156
9,9156
11,9156
21,9156
1,9157
3,9157
5,9157
9,9157
11,9157
21,9157
9,9158
9,9159
9,9160
9,9161
9,9162
9,9163
22,9163
2,9164
9,9164
22,9164
23,9164
1,9165
9,9165
1,9166
9,9167
9,9168
9,9169
9,9170
9,9171
9,9172
9,9173
9,9174
1,9175
1,9176
1,9177
1,9178
1,9179
1,9180
9,9180
1,9181
9,9181
1,9182
9,9182
1,9183
9,9183
9,9184
1,9185
9,9185
9,9186
1,9187
9,9187
1,9188
9,9188
1,9189
9,9189
1,9190
9,9190
1,9191
9,9191
1,9192
9,9192
1,9193
9,9193
9,9194
22,9194
1,9195
3,9195
1,9196
3,9196
1,9197
3,9197
1,9198
3,9198
1,9199
3,9199
1,9200
3,9200
9,9201
9,9202
9,9203
9,9204
9,9205
9,9206
9,9207
9,9208
9,9209
9,9210
9,9211
9,9212
9,9213
9,9214
9,9215
9,9216
9,9217
9,9218
9,9219
9,9220
9,9221
9,9222
9,9223
9,9224
9,9225
9,9226
9,9227
9,9228
9,9229
9,9230
9,9231
9,9232
9,9233
9,9234
1,9235
1,9236
1,9237
1,9238
1,9239
1,9240
1,9241
1,9242
1,9243
1,9244
1,9245
1,9246
3,9247
3,9248
21,9249
21,9250
1,9251
3,9251
1,9252
3,9252
1,9253
3,9253
1,9254
3,9254
1,9255
3,9255
1,9256
3,9256
1,9257
3,9257
1,9258
3,9258
1,9259
3,9259
1,9260
3,9260
9,9261
22,9261
9,9262
22,9262
9,9263
22,9263
9,9264
22,9264
9,9265
22,9265
9,9266
22,9266
9,9267
22,9267
1,9268
1,9269
1,9270
1,9271
1,9272
1,9273
1,9274
1,9275
1,9276
1,9277
1,9278
1,9279
9,9280
9,9281
9,9282
9,9283
9,9284
9,9285
9,9286
9,9287
1,9288
1,9289
3,9289
1,9290
3,9290
1,9291
3,9291
1,9292
3,9292
1,9293
3,9293
1,9294
3,9294
1,9295
3,9295
1,9296
3,9296
1,9297
3,9297
1,9298
3,9298
1,9299
3,9299
1,9300
3,9300
1,9301
1,9302
1,9303
1,9304
1,9305
1,9306
1,9307
1,9308
3,9308
1,9309
3,9309
1,9310
3,9310
1,9311
3,9311
1,9312
3,9312
1,9313
3,9313
1,9314
3,9314
1,9315
3,9315
1,9316
3,9316
1,9317
3,9317
1,9318
3,9318
1,9319
3,9319
1,9320
3,9320
1,9321
3,9321
1,9322
3,9322
1,9323
3,9323
1,9324
3,9324
1,9325
3,9325
1,9326
3,9326
1,9327
3,9327
1,9328
3,9328
1,9329
3,9329
1,9330
3,9330
1,9331
3,9331
1,9332
3,9332
1,9333
3,9333
1,9334
3,9334
1,9335
3,9335
1,9336
3,9336
9,9337
9,9338
9,9339
9,9340
9,9341
9,9342
9,9343
9,9344
1,9345
3,9345
1,9346
3,9346
1,9347
3,9347
1,9348
3,9348
1,9349
3,9349
1,9350
3,9350
1,9351
3,9351
