technology_id,set_id
94,8810
73,8811
79,8812
109,8813
230,8814
114,8815
91,8816
91,8817
76,8818
83,8819
79,8820
136,8821
83,8822
84,8823
79,8824
91,8825
91,8826
84,8827
83,8828
79,8829
80,8832
86,8833
120,8834
85,8835
85,8836
91,8837
223,8838
75,8839
136,8840
232,8841
230,8842
91,8843
204,8843
84,8844
79,8845
120,8846
230,8847
91,8848
204,8849
76,8850
85,8851
86,8852
85,8853
12,8854
91,8855
79,8856
96,8857
85,8858
7,8859
85,8860
85,8861
85,8862
79,8863
230,8864
230,8865
7,8866
207,8867
84,8868
78,8869
91,8870
90,8871
80,8872
85,8873
139,8874
79,8875
75,8876
76,8877
91,8878
96,8879
79,8880
79,8881
114,8882
138,8883
111,8884
75,8885
74,8886
76,8887
73,8888
79,8889
77,8890
86,8891
127,8892
79,8893
83,8894
223,8895
7,8896
12,8897
246,8897
247,8897
248,8897
79,8898
85,8899
223,8900
91,8901
73,8902
230,8903
231,8904
231,8905
138,8906
83,8907
84,8908
109,8909
7,8910
86,8911
230,8912
232,8912
230,8913
232,8913
231,8914
232,8914
230,8915
7,8916
3,8917
6,8917
7,8917
9,8917
95,8917
101,8917
117,8917
137,8917
204,8917
207,8917
85,8918
207,8919
80,8920
79,8921
207,8922
2,8923
79,8925
120,8926
85,8927
85,8928
80,8929
110,8930
204,8931
95,8932
96,8933
86,8934
230,8935
222,8936
110,8937
80,8938
86,8939
85,8940
73,8941
79,8942
230,8943
231,8944
225,8945
226,8945
226,8946
223,8947
223,8948
225,8948
223,8949
225,8949
226,8949
223,8950
226,8950
230,8951
73,8952
74,8953
127,8954
75,8955
138,8956
126,8957
101,8958
204,8958
95,8959
96,8960
97,8961
92,8962
139,8963
137,8964
93,8965
76,8966
73,8967
79,8968
230,8969
86,8970
91,8971
12,8972
85,8973
12,8974
94,8975
95,8976
79,8977
83,8978
84,8978
230,8979
230,8980
230,8981
85,8982
91,8982
94,8982
95,8982
96,8982
109,8982
111,8982
204,8982
85,8983
91,8983
94,8983
95,8983
96,8983
109,8983
111,8983
204,8983
85,8984
91,8984
94,8984
95,8984
96,8984
109,8984
111,8984
204,8984
86,8985
230,8986
230,8987
230,8988
231,8989
230,8990
230,8991
230,8992
231,8993
227,8994
230,8995
230,8996
230,8997
230,8998
221,8999
120,9000
79,9001
230,9003
231,9003
230,9004
231,9004
79,9006
85,9006
91,9006
92,9006
94,9006
95,9006
120,9006
136,9006
204,9006
109,9007
232,9008
230,9009
231,9010
232,9012
230,9014
231,9015
91,9016
204,9016
85,9017
86,9017
91,9017
230,9019
230,9020
230,9021
231,9022
230,9023
230,9024
231,9025
230,9026
231,9027
230,9028
230,9029
231,9030
231,9031
230,9032
230,9033
231,9034
230,9035
231,9035
221,9036
223,9037
230,9038
230,9039
230,9040
231,9040
230,9041
231,9042
231,9043
231,9044
85,9045
83,9046
91,9047
76,9048
79,9049
86,9050
85,9051
80,9052
139,9053
97,9054
81,9055
86,9057
85,9058
91,9059
92,9060
204,9061
207,9063
230,9064
7,9065
2,9066
24,9066
75,9066
79,9066
85,9066
86,9066
91,9066
94,9066
95,9066
96,9066
97,9066
80,9067
81,9068
86,9069
204,9070
139,9071
79,9072
110,9073
85,9074
80,9075
95,9076
86,9077
86,9078
85,9079
85,9080
82,9081
90,9082
129,9083
139,9084
110,9085
109,9086
95,9087
91,9088
79,9089
85,9090
86,9091
75,9092
76,9093
80,9094
204,9095
139,9096
75,9097
101,9098
91,9099
221,9100
73,9101
76,9102
74,9103
75,9104
86,9105
137,9106
79,9107
85,9108
12,9109
230,9110
90,9111
109,9112
91,9113
94,9114
95,9115
109,9116
84,9117
83,9118
79,9119
138,9120
91,9121
84,9122
83,9123
91,9124
79,9125
138,9126
127,9127
91,9130
230,9131
79,9132
73,9133
86,9134
76,9135
75,9136
74,9137
91,9138
114,9139
96,9140
85,9141
223,9142
230,9142
207,9143
85,9144
204,9144
95,9145
136,9146
95,9147
80,9148
12,9149
230,9150
12,9151
137,9152
137,9153
94,9154
96,9154
97,9154
109,9154
111,9154
114,9154
94,9155
96,9155
97,9155
109,9155
111,9155
114,9155
73,9156
74,9156
111,9156
90,9157
100,9157
111,9157
207,9157
230,9157
83,9158
138,9159
221,9160
223,9161
230,9162
12,9163
85,9163
96,9163
111,9163
114,9163
138,9163
12,9164
79,9164
83,9164
84,9164
85,9164
86,9164
95,9164
96,9164
138,9164
138,9165
207,9166
86,9167
73,9168
76,9169
95,9170
100,9171
79,9172
85,9173
91,9174
137,9175
81,9176
101,9177
86,9178
139,9179
73,9180
79,9181
85,9182
91,9183
85,9184
95,9185
96,9185
109,9186
85,9187
79,9188
204,9189
85,9190
12,9191
79,9192
95,9193
91,9194
84,9195
79,9196
127,9197
83,9198
138,9199
91,9200
245,9201
86,9202
73,9203
243,9203
244,9204
74,9205
242,9206
75,9207
91,9208
136,9209
86,9210
96,9211
91,9212
76,9213
86,9214
85,9215
246,9216
233,9217
236,9218
237,9219
96,9220
97,9221
245,9222
230,9223
204,9224
94,9225
248,9226
85,9227
233,9228
236,9229
237,9230
79,9231
73,9232
243,9233
109,9234
204,9235
83,9236
91,9237
84,9238
79,9239
120,9240
80,9241
85,9242
91,9243
114,9244
96,9245
245,9246
80,9247
100,9248
101,9248
80,9249
100,9250
101,9250
82,9251
90,9252
120,9253
74,9254
75,9255
85,9256
248,9257
12,9258
86,9259
80,9260
95,9261
91,9262
86,9263
83,9264
248,9265
12,9266
230,9267
91,9268
85,9269
246,9270
85,9271
95,9272
96,9273
139,9274
78,9275
233,9276
234,9277
239,9278
127,9279
91,9280
86,9281
101,9282
99,9283
96,9284
204,9285
245,9286
252,9287
137,9288
80,9289
81,9290
85,9291
86,9291
82,9292
135,9293
92,9294
101,9295
73,9296
139,9297
110,9298
90,9299
120,9300
86,9301
204,9302
85,9303
109,9304
139,9305
120,9306
127,9306
245,9307
137,9308
81,9309
86,9310
91,9311
120,9312
75,9313
136,9314
230,9315
86,9316
82,9317
90,9317
139,9317
230,9318
85,9319
80,9320
80,9321
81,9322
82,9323
86,9324
246,9325
248,9326
12,9327
85,9328
90,9329
245,9330
91,9331
248,9331
92,9332
139,9333
108,9334
252,9334
207,9335
110,9336
85,9337
248,9338
245,9339
12,9340
91,9341
230,9342
221,9343
109,9344
83,9345
84,9346
138,9347
91,9348
89,9349
78,9350
243,9351
88,9352
120,9353
108,9354
108,9355
233,9356
94,9357
90,9358
101,9359
110,9360
12,9361
85,9362
79,9363
91,9364
80,9365
137,9365
81,9366
92,9367
139,9368
73,9369
126,9370
245,9371
82,9372
86,9373
91,9374
12,9375
90,9376
7,9377
12,9377
79,9377
83,9377
84,9377
85,9377
86,9377
96,9377
7,9378
12,9378
79,9378
83,9378
84,9378
85,9378
86,9378
96,9378
111,9379
245,9380
85,9381
12,9382
80,9383
79,9384
245,9385
80,9386
137,9386
81,9387
139,9388
204,9389
92,9390
120,9391
95,9392
233,9393
96,9394
245,9395
138,9396
79,9397
91,9398
245,9399
73,9400
243,9401
75,9402
74,9403
86,9404
136,9405
76,9406
79,9407
230,9408
77,9409
2,9410
83,9411
79,9412
138,9413
120,9414
84,9415
88,9416
78,9417
78,9418
89,9419
79,9420
138,9420
120,9421
127,9421
2,9422
90,9424
120,9425
204,9426
82,9427
137,9428
75,9429
99,9430
101,9431
99,9432
91,9433
246,9434
248,9435
85,9436
237,9437
233,9438
96,9439
245,9440
109,9441
91,9442
84,9443
83,9444
138,9445
79,9446
86,9447
80,9448
86,9449
85,9450
92,9451
82,9452
75,9453
120,9454
12,9455
204,9456
86,9457
91,9458
245,9459
138,9460
136,9461
80,9462
204,9463
74,9464
127,9465
73,9466
243,9467
120,9468
75,9469
74,9470
245,9471
204,9472
86,9473
85,9474
91,9475
246,9476
252,9477
136,9478
96,9479
204,9480
136,9481
108,9482
110,9483
120,9484
245,9485
95,9486
94,9487
233,9488
237,9489
236,9490
96,9491
85,9492
230,9493
5,9494
7,9494
8,9494
9,9494
7,9495
5,9496
7,9496
8,9496
117,9496
121,9496
5,9497
7,9497
8,9497
117,9497
121,9497
5,9498
7,9498
8,9498
117,9498
121,9498
7,9499
2,9500
7,9500
109,9501
7,9502
207,9502
230,9502
4,9503
7,9503
8,9503
9,9503
11,9503
2,9504
4,9504
7,9504
8,9504
9,9504
14,9504
137,9504
204,9504
7,9505
9,9505
15,9505
117,9505
118,9505
4,9506
7,9506
8,9506
9,9506
19,9506
20,9506
118,9506
121,9506
80,9507
95,9507
96,9507
111,9507
114,9507
137,9507
7,9508
7,9509
7,9510
7,9511
7,9512
7,9513
7,9514
7,9515
7,9516
7,9517
7,9518
7,9519
7,9520
7,9521
7,9522
7,9523
7,9524
109,9525
7,9526
117,9526
7,9527
207,9527
7,9528
7,9529
7,9530
7,9531
83,9532
247,9533
246,9534
248,9535
245,9536
91,9537
137,9538
137,9539
204,9540
82,9541
101,9542
96,9543
99,9544
7,9545
139,9546
137,9547
204,9548
111,9549
137,9550
73,9552
76,9553
74,9554
75,9555
244,9556
86,9557
246,9557
83,9558
84,9559
91,9560
12,9561
246,9561
248,9561
240,9562
233,9563
237,9564
138,9565
85,9566
7,9571
7,9572
2,9573
3,9573
7,9573
8,9573
12,9573
117,9573
124,9573
2,9574
3,9574
7,9574
8,9574
12,9574
117,9574
124,9574
2,9575
3,9575
7,9575
8,9575
12,9575
117,9575
124,9575
81,9587
91,9587
94,9587
95,9587
137,9587
5,9588
7,9588
85,9588
245,9589
7,9590
7,9591
207,9592
207,9593
7,9594
7,9595
207,9596
7,9597
7,9599
7,9600
117,9601
118,9602
7,9603
84,9604
99,9605
89,9606
120,9607
74,9608
12,9609
248,9610
84,9611
86,9612
246,9613
245,9614
83,9615
137,9616
80,9617
120,9618
75,9619
74,9620
86,9621
128,9622
95,9623
239,9624
243,9625
245,9626
230,9627
136,9628
91,9629
85,9630
137,9631
109,9632
230,9633
75,9634
74,9635
73,9636
91,9637
86,9638
86,9639
77,9640
252,9641
86,9642
85,9643
95,9644
237,9644
136,9645
245,9646
243,9647
79,9648
85,9649
221,9650
230,9651
89,9652
78,9653
84,9654
91,9655
83,9656
79,9657
120,9658
89,9659
78,9660
84,9661
91,9662
83,9663
79,9664
120,9665
75,9666
74,9667
73,9668
77,9669
79,9670
245,9671
244,9672
86,9673
85,9674
91,9675
96,9676
97,9676
136,9677
73,9678
223,9679
230,9680
223,9681
137,9682
81,9683
136,9684
96,9685
86,9686
85,9687
245,9688
244,9689
127,9690
2,9691
9,9691
12,9691
73,9691
74,9691
75,9691
79,9691
80,9691
83,9691
84,9691
85,9691
86,9691
94,9691
95,9691
96,9691
97,9691
100,9691
120,9691
139,9691
7,9692
73,9693
243,9694
75,9695
128,9696
91,9697
86,9698
85,9699
245,9700
79,9701
126,9702
97,9703
139,9704
86,9705
79,9706
245,9707
85,9708
86,9708
246,9709
204,9710
91,9711
85,9712
86,9712
230,9713
96,9714
136,9715
86,9716
245,9717
230,9718
136,9719
7,9720
91,9721
80,9722
137,9723
81,9724
137,9724
240,9725
233,9726
236,9727
237,9728
96,9729
85,9730
246,9730
245,9731
73,9732
243,9733
244,9734
120,9735
137,9736
81,9737
80,9738
247,9739
248,9739
85,9740
83,9741
245,9742
79,9743
138,9744
237,9745
233,9746
137,9747
139,9747
97,9748
73,9749
223,9750
230,9750
91,9751
77,9752
120,9753
80,9754
250,9755
73,9756
244,9757
128,9758
75,9759
204,9760
245,9761
94,9762
233,9762
136,9763
248,9764
246,9765
247,9765
12,9766
245,9767
79,9768
204,9769
246,9770
246,9771
85,9772
85,9773
243,9774
73,9775
243,9775
73,9776
245,9777
91,9778
233,9779
236,9780
237,9781
94,9782
247,9783
95,9784
94,9785
96,9786
91,9787
73,9788
243,9789
230,9790
109,9791
245,9792
243,9793
73,9794
246,9795
230,9796
246,9797
230,9798
114,9799
96,9800
245,9801
91,9802
76,9803
128,9804
245,9805
86,9806
246,9806
248,9806
86,9807
248,9807
246,9808
85,9809
91,9810
86,9811
76,9812
75,9813
74,9814
73,9815
243,9816
245,9817
83,9818
84,9819
79,9820
138,9820
237,9821
236,9822
240,9823
94,9824
230,9825
230,9826
79,9827
245,9828
243,9829
75,9830
120,9831
91,9832
246,9833
247,9834
12,9835
252,9836
230,9837
231,9838
86,9839
246,9840
247,9841
85,9842
12,9843
83,9844
84,9844
250,9845
79,9846
79,9847
230,9848
114,9849
245,9850
75,9851
86,9852
76,9853
244,9854
241,9855
74,9856
73,9857
243,9858
76,9859
248,9860
86,9861
246,9862
12,9863
245,9864
83,9865
73,9866
243,9867
75,9868
245,9869
91,9870
12,9871
246,9872
85,9873
86,9874
204,9875
240,9875
94,9876
114,9876
12,9877
246,9878
85,9879
86,9880
94,9881
94,9882
114,9882
12,9883
246,9884
85,9885
86,9886
94,9887
204,9887
114,9888
240,9888
12,9889
246,9890
85,9891
86,9892
94,9893
204,9893
114,9894
240,9894
12,9895
246,9896
85,9897
86,9898
204,9899
240,9899
94,9900
114,9900
12,9901
246,9902
85,9903
86,9904
204,9905
240,9905
94,9906
12,9907
246,9908
85,9909
86,9910
204,9911
240,9911
94,9912
114,9912
137,9913
139,9914
207,9915
207,9916
207,9917
137,9918
204,9919
86,9920
82,9921
248,9922
110,9923
227,9924
137,9925
139,9926
137,9927
204,9928
86,9929
82,9930
248,9931
110,9932
227,9933
137,9934
139,9935
137,9936
204,9937
86,9938
82,9939
248,9940
110,9941
227,9942
137,9943
139,9944
137,9945
204,9946
86,9947
82,9948
248,9949
110,9950
227,9951
137,9952
139,9953
137,9954
204,9955
86,9956
82,9957
248,9958
110,9959
227,9960
137,9961
139,9962
137,9963
204,9964
86,9965
82,9966
248,9967
110,9968
227,9969
137,9970
139,9971
137,9972
204,9973
86,9974
82,9975
248,9976
110,9977
227,9978
73,9979
74,9980
75,9981
128,9982
137,9983
91,9984
246,9985
247,9985
86,9986
86,9987
136,9988
96,9989
97,9990
95,9991
236,9992
237,9993
240,9994
239,9995
85,9996
94,9997
246,9998
91,9999
73,10000
243,10001
245,10002
109,10003
246,10004
86,10005
12,10006
248,10007
94,10008
100,10009
251,10010
245,10011
91,10012
252,10013
73,10014
243,10014
245,10015
248,10016
246,10017
109,10018
233,10019
236,10020
237,10021
96,10022
97,10022
97,10023
91,10024
248,10025
246,10026
91,10027
236,10028
237,10028
233,10029
80,10030
75,10031
100,10032
230,10033
230,10034
230,10035
230,10036
230,10037
110,10038
80,10039
86,10040
85,10041
80,10042
85,10042
86,10042
110,10042
120,10042
248,10042
91,10043
7,10044
7,10045
8,10045
9,10045
111,10045
230,10046
231,10046
231,10047
230,10048
231,10048
231,10049
77,10050
85,10051
86,10051
73,10052
76,10053
74,10054
230,10055
248,10056
86,10057
246,10058
247,10058
12,10059
91,10060
245,10061
137,10062
77,10063
85,10064
86,10064
73,10065
76,10066
74,10067
230,10068
248,10069
86,10070
12,10071
91,10072
245,10073
137,10074
239,10075
91,10076
73,10077
243,10077
96,10078
97,10078
97,10079
247,10080
246,10081
79,10082
114,10083
109,10084
85,10085
246,10086
96,10087
233,10088
236,10088
237,10089
94,10090
239,10091
240,10092
97,10093
91,10094
245,10095
230,10096
221,10097
109,10098
109,10099
110,10099
109,10100
137,10101
75,10102
74,10103
73,10104
244,10105
245,10106
91,10107
76,10108
230,10109
100,10110
86,10111
86,10112
248,10112
12,10113
137,10114
75,10115
73,10116
74,10116
244,10116
245,10117
91,10118
76,10119
230,10120
100,10121
86,10122
248,10122
12,10123
137,10124
75,10125
73,10126
244,10127
245,10128
91,10129
76,10130
230,10131
86,10132
86,10133
248,10133
12,10134
230,10135
230,10136
204,10137
85,10138
244,10139
245,10140
242,10141
250,10142
136,10143
91,10144
252,10145
110,10146
80,10147
204,10148
91,10149
85,10150
221,10151
75,10152
91,10153
230,10154
85,10155
86,10155
245,10156
137,10157
75,10158
73,10159
74,10159
244,10160
245,10161
91,10162
76,10163
230,10164
100,10165
86,10166
248,10166
86,10167
12,10168
137,10169
75,10170
73,10171
74,10171
244,10172
245,10173
91,10174
76,10175
230,10176
100,10177
86,10178
86,10179
248,10179
12,10180
245,10181
75,10182
74,10183
244,10184
245,10185
243,10186
86,10187
85,10188
86,10188
77,10189
252,10190
79,10191
241,10192
136,10193
73,10194
223,10195
73,10196
243,10197
86,10198
248,10199
246,10200
12,10201
79,10202
245,10203
138,10204
76,10205
91,10206
241,10207
138,10208
245,10209
75,10210
86,10210
114,10211
233,10211
236,10211
239,10211
240,10211
84,10212
83,10213
86,10214
12,10215
248,10216
246,10217
238,10218
91,10219
109,10220
109,10221
85,10222
230,10223
75,10224
86,10225
76,10226
73,10227
244,10228
74,10229
86,10230
248,10231
246,10232
91,10233
245,10234
136,10235
230,10236
86,10237
248,10238
73,10239
76,10240
243,10241
75,10242
246,10243
100,10244
12,10245
245,10246
79,10247
137,10248
91,10249
86,10250
248,10251
245,10252
230,10253
137,10254
75,10255
74,10256
73,10257
244,10258
245,10259
91,10260
76,10261
230,10262
83,10263
100,10263
86,10264
248,10264
12,10265
75,10266
73,10267
76,10267
243,10267
91,10268
247,10269
248,10269
246,10270
248,10270
12,10271
86,10272
79,10273
245,10274
137,10275
230,10276
227,10277
245,10278
245,10279
91,10280
92,10281
99,10281
92,10282
99,10282
246,10283
246,10284
85,10285
85,10286
101,10287
108,10288
109,10289
246,10290
245,10291
114,10292
230,10293
7,10294
7,10295
7,10296
239,10297
85,10298
246,10299
91,10300
96,10301
97,10302
233,10303
237,10304
236,10305
245,10306
73,10307
243,10308
109,10309
139,10310
90,10311
226,10312
120,10313
74,10314
82,10315
85,10315
86,10315
99,10315
248,10315
137,10316
81,10317
101,10318
139,10319
90,10320
226,10321
120,10322
74,10323
82,10324
85,10324
86,10324
99,10324
248,10324
137,10325
81,10326
101,10327
7,10328
7,10329
2,10331
7,10332
230,10333
230,10334
231,10334
232,10334
230,10335
231,10335
232,10335
230,10336
128,10337
243,10338
76,10339
230,10340
221,10341
230,10342
230,10343
230,10344
231,10345
231,10346
231,10347
245,10348
91,10349
230,10350
73,10351
243,10352
246,10353
247,10354
96,10355
233,10356
236,10356
237,10357
239,10358
243,10359
233,10360
237,10360
246,10361
230,10362
231,10362
232,10362
230,10363
231,10363
232,10363
245,10364
246,10365
248,10366
230,10367
230,10368
250,10369
250,10370
245,10371
230,10372
96,10373
97,10374
233,10375
236,10376
237,10377
73,10378
243,10379
91,10380
245,10381
109,10382
248,10383
246,10384
86,10385
246,10386
248,10387
85,10388
101,10389
91,10390
85,10391
245,10392
100,10393
139,10393
96,10394
114,10395
230,10396
1,10397
2,10397
4,10397
7,10397
8,10397
9,10397
12,10397
19,10397
20,10397
21,10397
24,10397
118,10397
121,10397
124,10397
2,10398
3,10398
5,10398
7,10398
8,10398
12,10398
24,10398
117,10398
7,10399
7,10400
7,10401
12,10402
12,10403
12,10404
12,10405
73,10406
243,10407
244,10408
76,10409
242,10410
91,10411
248,10412
246,10413
12,10414
73,10415
76,10416
243,10417
244,10418
242,10419
137,10420
86,10421
128,10422
91,10423
12,10424
12,10425
12,10426
12,10427
12,10428
12,10429
12,10430
12,10431
12,10432
12,10433
12,10434
12,10435
12,10436
12,10437
12,10438
12,10439
12,10440
12,10441
12,10442
12,10443
12,10444
12,10445
12,10446
12,10447
12,10448
12,10449
12,10450
12,10451
12,10459
12,10460
12,10461
12,10462
12,10463
12,10464
243,10465
244,10466
75,10467
242,10468
91,10469
252,10470
251,10471
79,10472
245,10472
246,10473
247,10473
248,10473
12,10474
230,10475
231,10476
100,10477
225,10478
12,10479
12,10480
12,10481
248,10483
12,10484
86,10485
91,10486
245,10487
7,10488
12,10489
12,10490
12,10491
246,10492
247,10492
248,10492
251,10493
83,10494
84,10495
91,10496
245,10497
79,10498
138,10499
240,10500
237,10501
233,10502
12,10503
12,10504
12,10505
85,10506
248,10506
12,10507
12,10508
137,10509
204,10509
246,10509
230,10510
91,10511
246,10512
247,10512
248,10512
12,10513
109,10514
233,10515
96,10516
97,10517
91,10518
204,10519
12,10520
12,10521
86,10522
99,10522
204,10522
82,10523
100,10524
101,10525
248,10526
12,10527
91,10528
139,10529
90,10530
92,10531
120,10532
75,10533
74,10534
110,10535
12,10536
12,10537
12,10538
12,10539
12,10540
12,10541
12,10542
12,10543
12,10544
12,10545
12,10546
12,10547
12,10548
12,10549
12,10550
12,10551
12,10552
12,10553
12,10554
12,10555
12,10556
12,10557
12,10558
12,10559
12,10560
12,10561
12,10567
12,10570
12,10571
12,10572
12,10573
12,10574
12,10575
4,10576
12,10576
4,10577
8,10577
9,10577
10,10577
12,10577
13,10577
14,10577
15,10577
18,10577
23,10577
230,10578
91,10579
245,10581
114,10582
114,10583
240,10584
96,10585
96,10586
247,10587
246,10588
96,10589
114,10589
246,10589
247,10589
96,10590
114,10590
240,10590
245,10590
246,10590
247,10590
79,10591
138,10592
83,10593
84,10594
91,10595
120,10596
77,10597
86,10598
73,10599
76,10600
74,10601
230,10602
248,10603
85,10604
12,10605
91,10606
80,10607
96,10608
97,10609
233,10610
236,10611
237,10612
73,10613
243,10614
230,10615
245,10616
109,10617
83,10618
12,10619
246,10620
91,10621
248,10622
86,10623
246,10624
12,10625
245,10626
83,10627
73,10628
243,10629
75,10630
91,10631
85,10632
85,10633
12,10634
91,10635
238,10636
245,10637
75,10638
73,10639
136,10640
86,10641
248,10642
85,10643
12,10644
91,10645
245,10646
233,10647
240,10647
239,10648
136,10649
86,10650
248,10651
85,10652
12,10653
91,10654
245,10655
233,10656
240,10656
239,10657
136,10658
86,10659
248,10660
85,10661
12,10662
91,10663
245,10664
233,10665
240,10665
239,10666
136,10667
245,10668
91,10669
245,10670
136,10671
86,10672
76,10673
75,10674
243,10675
244,10676
73,10677
86,10678
248,10679
246,10680
86,10681
76,10682
74,10683
73,10684
243,10685
75,10686
137,10687
248,10688
246,10689
91,10690
85,10691
136,10692
91,10693
84,10694
83,10695
138,10696
79,10697
76,10698
86,10699
73,10700
243,10701
244,10702
75,10703
242,10704
128,10705
86,10706
248,10707
12,10708
91,10709
245,10710
76,10711
233,10712
233,10713
233,10714
245,10715
204,10716
91,10717
86,10718
85,10719
12,10720
240,10721
239,10722
114,10723
114,10724
136,10725
109,10726
114,10727
248,10728
86,10729
12,10730
96,10731
2,10732
245,10733
108,10734
73,10735
74,10735
76,10735
86,10735
243,10735
81,10736
137,10736
90,10737
79,10738
245,10739
109,10740
248,10741
83,10742
91,10743
12,10744
86,10745
248,10746
101,10747
83,10748
84,10749
138,10750
79,10751
223,10752
230,10753
230,10754
233,10755
236,10756
237,10757
97,10758
96,10759
246,10760
91,10761
248,10762
245,10763
109,10764
73,10765
243,10766
7,10767
7,10768
245,10769
73,10770
243,10771
247,10772
246,10773
91,10774
233,10775
236,10776
237,10777
96,10778
97,10779
109,10780
84,10781
83,10782
138,10783
91,10784
79,10785
109,10786
73,10787
243,10788
109,10789
246,10790
91,10791
243,10792
73,10793
74,10794
75,10795
245,10796
79,10797
91,10798
85,10799
86,10800
109,10801
96,10802
237,10803
236,10804
233,10805
97,10806
245,10807
91,10808
75,10809
76,10810
86,10810
75,10811
76,10812
86,10812
137,10813
81,10814
85,10815
86,10816
245,10817
2,10818
136,10819
91,10820
248,10821
85,10822
73,10823
243,10824
76,10825
74,10826
75,10827
77,10828
137,10828
86,10829
83,10830
84,10830
83,10831
91,10832
86,10833
80,10834
85,10835
86,10835
83,10836
94,10837
239,10837
245,10838
136,10839
79,10840
85,10841
86,10841
83,10842
94,10843
239,10843
245,10844
136,10845
79,10846
83,10847
86,10848
85,10849
246,10851
247,10852
85,10853
12,10855
233,10856
237,10856
240,10857
79,10858
250,10859
223,10860
230,10861
96,10862
80,10863
81,10864
137,10865
75,10866
76,10867
91,10868
86,10869
246,10870
85,10871
248,10872
12,10873
91,10874
92,10875
245,10876
90,10877
137,10878
81,10879
241,10880
74,10881
139,10882
126,10883
73,10884
243,10884
245,10885
248,10886
246,10887
94,10888
91,10889
109,10890
96,10891
97,10891
233,10892
236,10893
237,10893
91,10894
79,10895
83,10896
84,10896
96,10897
97,10897
80,10899
248,10900
246,10901
85,10902
110,10903
245,10904
114,10905
96,10906
247,10907
246,10908
230,10909
248,10910
91,10911
245,10912
73,10913
243,10914
244,10915
241,10916
242,10916
75,10917
76,10918
245,10919
91,10920
75,10921
73,10922
243,10923
245,10924
239,10925
85,10926
246,10927
96,10928
96,10929
97,10930
114,10931
114,10932
109,10933
137,10934
75,10935
74,10936
73,10937
244,10938
245,10939
91,10940
76,10941
230,10942
86,10943
248,10944
12,10945
73,10946
74,10946
75,10946
248,10947
12,10948
246,10949
86,10950
91,10951
79,10952
245,10953
230,10954
